RowId,Label,VariationID,Var_Tbl_Index
21,_117_coupe_68,10,42
22,_147_20_twinspark_02,25,42
25,_300zx_2seat_us_98,53,42
27,_500_f_65,33,42
28,alpine_a110_16s_73,39,42
29,altoworks_sport_ltd_97,63,42
31,camaro_z28_302_69,1,42
32,camaro_z28_coupe_97,27,42
35,celica_ss2_97,65,42
36,chevelle_ss_454_ls6_70,4,42
37,civic_sir2_93,421,42
38,clio_renaultsport_20_02,59,42
40,corvette_gs_96,28,42
41,corvette_l46_350_69,3,42
42,crossfire_04,29,42
43,cuda_440_6_71,15,42
45,dodge_viper_gtsr_oreca_00,40,42
46,elise2000_00,44,42
49,focus_rs_02,423,42
50,ford_gt_concept_gulf_02,41,42
51,fto_gpr_97,50,42
52,giulia_sprint_gta_65,7,42
53,golf_gti_01,69,42
55,gtr_concept_lm_01,72,42
56,impreza_wrc_03,62,42
57,impreza_wrx_pro_01,61,42
58,impreza_wrx_sti_02,18,42
59,ka_01,444,42
60,lancer_evo7_gsr_01,48,42
62,lancer_evo8_gsr_03,23,42
63,levin_gt_apex_83,20,42
65,mini_cooper_s_02,70,42
66,mira_tr_xx_avar_97,31,42
67,nsx_r_proto_lm_01,43,42
68,nsx_s_zero_97,42,42
69,pontiac_gto_389_348_64,16,42
70,pontiac_vibe_gt_03,17,42
71,prelude_s_96,9,42
75,rx8_lm_01,47,42
76,rx8_tmv_01,45,42
77,s13_ks_88,55,42
79,ssr_03,6,42
80,storia_x4_98,32,42
81,sunfire_gxp_02,38,42
82,supra_rz_97,67,42
85,will_vs_01,68,42
87,_147_gta_02,73,42
89,prius_g_touring_03,74,42
90,prius_g_02,79,42
92,crx_15i_83,80,42
93,city_turbo2_83,81,42
95,piazza_xe_81,83,42
96,delta_s4_wrc_85,84,42
99,eclipse_gt_95,101,42
101,_240rs_gpb_rally_85,87,42
102,r31_skyline_gtsr_87,91,42
104,sileighty_xx,927,42
105,_205_t16_wrc_ev2_86,14,42
106,_5_maxi_turbo_rally_85,171,42
107,celica_xx_2800gt_81,94,42
108,celica_2000gt_r_86,95,42
109,mr2_1600_glim_sc_86,97,42
111,celica_gt_four_rc_91,96,42
112,levin_bzr_98,98,42
113,trueno_bzr_98,99,42
114,panoz_esperante_race_98,362,42
115,r390_race_98,92,42
118,legacy_wgn_20gt_b_03,125,42
119,legacy_sdn_20gt_b_03,124,42
121,impreza_wrc_99,123,42
122,legacy_gtb_96,112,42
123,legacy_b4_rsk_98,114,42
124,legacy_b4_blitzen_00,113,42
125,legacy_wgn_30r_03,127,42
126,legacy_b4_30r_03,126,42
127,_1300_coupe_9s_70,137,42
130,insight_mt_99,140,42
131,n360_67,141,42
132,odyssey_l_4wd_03,148,42
134,prelude_sir_96,142,42
135,s800_66,143,42
136,today_g_85,144,42
137,beat_91,139,42
138,takata_dome_nsx_03,115,42
139,raybrig_nsx_00,117,42
140,castrol_nsx_00,116,42
141,arta_nsx_00,118,42
142,loctite_nsx_01,119,42
143,mobil_nsx_01,120,42
144,arta_garaiya_03,103,42
145,copen_activetop_02,131,42
146,midget2_d_type_98,132,42
148,spoon_fit_03,175,42
149,kusabi_concept_03,152,42
150,lancer_1600gsr_73,156,42
151,lancer_evo_gsr_92,157,42
153,eclipse_spyder_gts_03,188,42
154,hsr2_concept_89,160,42
155,i_concept_03,161,42
156,bluebird_1600dx_67,164,42
157,cube_ex_2wd_02,165,42
158,march_g_2wd_3dr_99,166,42
161,xanavi_nismo_gtr_03,169,42
162,cusco_impreza_03,128,42
163,concept_s2_03,177,42
167,celica_1600gt_70,180,42
169,woodone_supra_03,182,42
170,a112_abarth_79,129,42
171,c5_v6_exclusive_03,130,42
172,panda_super_ie_90,135,42
173,_5_turbo_80,172,42
176,cerbera_speed6_97,184,42
178,lupo_gti_cup_03,186,42
179,_1100_standard_type11_49,187,42
180,impreza_wrx_sti1_94,121,42
181,au_supra_01,194,42
182,pennzoil_gtr_01,189,42
183,mrs_autobacs_00,195,42
184,razo_silvia_01,190,42
185,_350z_03,917,42
187,tuscan_speed6_00,196,42
189,r_gt_00,193,42
190,beetle_cup_00,198,42
191,lupo_cup_00,199,42
192,mm_r_tmv_01,191,42
193,trial_celica_ss2_03,183,42
194,murao_rx7_03,163,42
197,vitz_rs15_00,110,42
198,colt_15_sportx_02,162,42
199,demio_sport_03,153,42
200,fit_w_ff_01,145,42
203,integra_r_98,146,42
204,civic_r_98,105,42
205,rx7_spiritr_a_02,106,42
206,rx8_types_03,203,42
207,mr2_gts_97,111,42
209,sl55_amg_02,155,42
210,r34_gtr_v2_nur_02,200,42
211,lancer_evo5_gsr_98,158,42
212,ford_gt_concept_dmv_02,136,42
213,spoon_civic_00,107,42
214,spoon_s2000_race_00,176,42
215,nismo_fairlady_z_ztune_03,202,42
216,mclaren_f1_gtr_long_97,204,42
217,focus_wrc_99,104,42
219,mtr_gmv_04,201,42
222,trd_celica_sportm_00,207,42
223,lancer_evo4_wrc_97,208,42
225,castrol_supra_00,213,42
226,castrol_supra_01,215,42
228,denso_supra_00,214,42
230,rsc_tmv_lm_01,217,42
232,vitz_euro_00,211,42
233,mines_evo6_00,218,42
234,mines_r34_00,219,42
278,_350z_roadster_03,893,42
279,_240zg_71,260,42
281,_120i_04,270,42
282,pescarolo_c60_lmp1_04,269,42
283,opel_vectra_32v6_jp_03,284,42
284,kei_works_4wd_02,289,42
285,taurus_sho_98,278,42
289,civic_r_01,279,42
291,integra_r_lm_01,313,42
293,nsx_r_92,379,42
294,garaiya_02,312,42
295,dome_zero_78,329,42
296,_787b_91,344,42
300,fto_lm_race_00,297,42
301,lancer_evo4_96,346,42
302,lancer_evo6_gsr_99,347,42
304,starion_4wd_gpb_84,377,42
306,cube_x_98,267,42
307,s13_ks_91,324,42
308,r32_gtst_m_91,372,42
309,impreza_wg_wrx_99,350,42
311,cien_dmv_02,335,42
312,camaro_ss_00,368,42
313,corvette_cr5_00,336,42
314,viper_gtsr_00,354,42
315,cobra_67,287,42
316,gt40_race_69,370,42
317,mustang_svt_cobrar_00,375,42
319,rs6_02,306,42
320,tt_00,273,42
321,tt_dtm_02,274,42
322,_3400s_00,310,42
323,opel_astra_race_00,282,42
325,opel_corsa_comf_14_3dr_01,299,42
326,w12_tmv_01,328,42
327,coupe_turboplus_00,374,42
328,zonda_c12s_gmv_02,357,42
329,zonda_race_00,358,42
330,pescarolo_c60_03,349,42
332,_206cc_20_01,285,42
334,clio_sport_v6_00,317,42
335,clio_sport_race_00,286,42
337,s_type_r_02,371,42
339,xkr_rperform_02,296,42
340,esprit_sport350_00,331,42
342,cerbera_speed12_00,359,42
343,falcon_xr8_race_00,290,42
345,trueno_gt_apex_shigeno_00,308,42
346,clix_concept_01,380,42
348,clk_race_00,304,42
349,barchetta_gd_00,277,42
350,punto_hgt_abarth_00,301,42
351,r32_gtr_stune_00,322,42
352,z_act_70,341,42
353,mirage_cyborg_zr_97,315,42
354,be1_87,268,42
355,r30_skyline_ht2000_turbo_rs_83,281,42
357,sera_92,292,42
358,legacy_b4_20gt_03,332,42
359,legacy_wgn_20gt_03,333,42
360,saleen_s7_02,288,42
361,m3_gtr_alms_01,275,42
362,_190e_evo2_dtm_92,314,42
363,t350c_03,293,42
364,golf_r32_3d_03,294,42
365,_155_v6ti_dtm_93,272,42
366,carol_360_deluxe_62,302,42
367,opel_calibra_race_94,283,42
370,nsx_r_01,779,42
371,prelude_si_vtec_91,330,42
372,amuse_s2000_04,266,42
376,r89c_89,323,42
377,r30_skyline_ht2000_rsx_tc_84,298,42
379,impreza_coupe_wrx_sti6_99,351,42
380,corvette_convertible_54,318,42
381,srt4_03,337,42
382,a2_14_02,363,42
383,a3_32_quattro_03,309,42
385,_320i_etcc_03,334,42
386,v12_lmr_99,378,42
387,_300sl_coupe_54,345,42
388,clk_gtr_race_98,321,42
390,opel_tigra_16i_99,265,42
392,gtv_30v6_v24_01,311,42
393,stratos_wrc_77,365,42
394,esprit_turbo_hc_87,280,42
395,_120d_04,376,42
396,nsx_r_02,319,42
397,celica_st185_wrc_95,291,42
399,ford_gt_05,364,42
400,s3_02,360,42
401,falken_gtr_nur_04,382,42
406,nike_one_04,389,42
412,_206_s16_99,587,42
413,_350z_lm_us_02,76,42
414,accord_euro_r_02,435,42
415,accord_euror_00,758,42
417,acura_nsx_32l_97,516,42
424,airtrek_turbo_02,413,42
425,alfa_spider_30v6_01,509,42
428,altezza_lm_race_00,428,42
430,beetle_20_00,453,42
431,beetle_rsi_00,454,42
432,c8_laviolette_02,427,42
433,calsonic_gtr_00,600,42
434,camaro_race_00,763,42
435,cappuccino_95,519,42
436,celica_ss2_99,588,42
438,cl600_00,506,42
439,clk55_00,507,42
440,corvette_z06_00,388,42
441,cz3_tar_tmv_01,449,42
442,cz3_tar_wrc_01,450,42
443,db7_vantage_coupe_00,689,42
444,demio_glx_99,772,42
445,elise_type72_01,538,42
446,esprit_v8_se_98,595,42
447,evo6_wrc_99,478,42
448,gsx_r_4_tmv_01,601,42
451,impreza_22b_98,491,42
452,impreza_lm_race_00,508,42
454,impreza_wrc_01,554,42
455,impreza_wrc_prot_01,556,42
456,impreza_wrx_sti_00,492,42
457,infiniti_fx45_dmv_02,446,42
458,infiniti_g35_03,527,42
459,lancer_evo6_rs_99,447,42
460,lancer_evo6_tommi_gsr_00,436,42
461,lancer_evo7_gta_02,479,42
462,lancer_evo7_rs_01,424,42
464,lexus_is_us_98,822,42
466,lexus_is300_sc_us_01,878,42
469,lexus_sc430_us_01,780,42
470,loctite_gtr_00,599,42
471,lupo_gti_01,578,42
472,mazda6_tmv_01,698,42
473,mazda6_tmv_n1_01,700,42
475,mini_cooper_02,477,42
476,mini_one_02,476,42
480,mugen_s2000_00,847,42
481,nismo_gtr_lm_95,597,42
482,nismo270r_94,583,42
483,nsx_r_proto_lm_road_01,460,42
484,opel_speedster_00,442,42
485,penzoil_gtr_99,598,42
488,pt_cruiser_00,776,42
489,r33_gtr_v_97,489,42
490,r34_gtr_m_01,401,42
491,r34_gtr_rtune_99,530,42
492,r34_gtr_v_99,394,42
493,r34_gtr_v_gtcolor_pc_01,830,42
494,r34_gtr_v2_00,399,42
495,gtr_concept_tmv_01,585,42
496,r390_road_98,552,42
503,rs4_01,429,42
504,rs6_avant_02,422,42
505,rsc_tmv_01,775,42
507,rx7_lm_race_00,801,42
508,rx7_r_br_01,471,42
509,rx7_rs_98,473,42
510,rx7_rz_00,472,42
511,rx8_concept_01,581,42
512,s15_specr_aero_99,425,42
515,s2000_a_99,639,42
518,s2000_lm_race_00,548,42
523,s2000_typev_us_01,754,42
524,s2000_us_01,646,42
526,silvia_varietta_00,426,42
527,skyline_300gt_01,531,42
530,solstice_dmv_02,767,42
531,spoon_s2000_00,813,42
532,storm_v12_race_99,470,42
533,stratos_73,843,42
534,supra_szr_97,498,42
535,toms_chaser_00,495,42
542,xanavi_gtr_01,586,42
543,xj220_gt_road_92,469,42
544,xkr_coupe_99,693,42
545,xsara_wrc_99,916,42
548,zonda_c12_00,451,42
549,zonda_c12s_00,452,42
550,zz2_00,774,42
551,zzs_00,415,42
552,accent_wrc_01,561,42
554,hcd6_concept_01,608,42
555,tiburon_gt_v6_01,559,42
557,_300zx_2by2_us_98,811,42
560,sl500_02,564,42
561,tank_car_03,416,42
563,m3_gtr_str_03,592,42
564,buick_gnx_87,603,42
565,c12_03,685,42
566,silverado_sst_02,580,42
567,camaro_ss_69,771,42
568,xsara_vtr_03,769,42
570,viper_srt10_03,692,42
571,eagle_talon_esi_97,459,42
572,carlton_90,412,42
573,elan_s1_62,658,42
574,e55_amg_02,571,42
